INFO ESPHome 2025.12.7
INFO Reading configuration integration_test.yaml...
INFO Detected timezone 'Europe/Berlin'
INFO Generating C++ source...
INFO Integrations changed, cleaning cmake cache...
INFO Deleting C:\Users\thomas.engeroff\Documents\ESPHome-Projekte\ESPHome-Wohnraumlueftung\.esphome\build\integration-test\.pioenvs\integration-test\CMakeCache.txt
INFO Compiling app... Build path: C:\Users\thomas.engeroff\Documents\ESPHome-Projekte\ESPHome-Wohnraumlueftung\.esphome\build\integration-test
Processing integration-test (board: esp32-c6-devkitc-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.31-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
HARDWARE: ESP32C6 160MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-espidf @ 3.50501.0 (5.5.1) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.0 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-riscv32-esp @ 14.2.0+20241119
Reading CMake configuration...
Dependency Graph
|-- noise-c @ 0.1.10
|-- ArduinoJson @ 7.4.2
Compiling .pioenvs\integration-test\src\esphome\components\api\api_connection.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\api\api_frame_helper.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\api\api_frame_helper_noise.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\api\api_pb2.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\api\api_pb2_service.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\api\api_server.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\api\list_entities.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\api\proto.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\api\subscribe_state.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\button\button.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\esp32\core.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\esp32\gpio.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\esp32\helpers.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\esp32\preferences.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\esphome\ota\ota_esphome.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\fan\fan.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\homeassistant\time\homeassistant_time.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\json\json_util.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\ledc\ledc_output.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\light\addressable_light.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\light\automation.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\light\esp_color_correction.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\light\esp_hsv_color.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\light\esp_range_view.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\light\light_call.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\light\light_effect.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\light\light_json_schema.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\light\light_output.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\light\light_state.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\logger\logger.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\logger\logger_esp32.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\logger\task_log_buffer.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\md5\md5.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\mdns\mdns_component.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\mdns\mdns_esp32.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\network\util.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\number\automation.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\number\number.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\number\number_call.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\number\number_traits.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\ota\ota_backend.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\ota\ota_backend_esp_idf.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\output\automation.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\output\float_output.cpp.o
